
+++++ results for fast_score.MUT170.cpp +++++
+++++ STDOUT +++++
[  1%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  1%] Built target ittnotify
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1632.cpp on faster25.swtv::core3
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1632.cpp
>> Building opencv_features2d_TF_top30
SELECT bug_idx FROM bug_info WHERE subject = %s AND experiment_name = %s AND version = %s ['opencv_features2d_TF_top30', 'TF_top30', 'brisk.MUT1632.cpp']
>> Saved buggy mutant brisk.MUT1632.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted brisk.cpp to original from brisk.MUT1632.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT699.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_videoio_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT699.cpp on faster25.swtv::core3
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT699.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT699.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT699.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster25.swtv/core3/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp: In member function ‘int cv::BRISK_Impl::smoothedIntensity(const cv::Mat&, const cv::Mat&, float, float, unsigned int, unsigned int, unsigned int) const’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_top30/work/opencv_features2d_TF_top30/working_env/faster25.swtv/core3/opencv_features2d_TF_top30/modules/features2d/src/brisk.cpp:687:30: warning: type qualifiers ignored on cast result type [-Wignored-qualifiers]
  687 |     ret_val += r_x_1_i * int(static_cast<const unsigned char>((*ptr+1)));
      |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

+++++ results for brisk.MUT1310.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  2%] Built target opencv_dnn_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT1310.cpp on faster25.swtv::core3
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT1310.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT1310.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT1310.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2633.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2633.cpp on faster25.swtv::core3
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2633.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2633.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2633.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2636.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_videoio_plugins
[  1%] Built target opencv_highgui_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  3%] Built target ippiw
[  4%] Built target ittnotify
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2636.cpp on faster25.swtv::core3
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2636.cpp
>> Building opencv_features2d_TF_top30
Mutant brisk.MUT2636.cpp is not killed (all tcs pass)
>> Reverted brisk.cpp to original from brisk.MUT2636.cpp

+++++ STDERR +++++

+++++ results for brisk.MUT2136.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  1%] Built target opencv_dnn_plugins
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Built target opencv_videoio
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 70%] Built target opencv_annotation
[ 71%] Built target opencv_visualisation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  1%] Built target opencv_highgui_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[ 21%] Built target libwebp
[ 35%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/brisk.cpp.o
[ 70%] Built target opencv_highgui
[ 71%] Built target opencv_visualisation
[ 71%] Built target opencv_annotation
[ 72%] Built target opencv_ts
[ 73%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 84%] Built target opencv_test_core
[ 93%] Built target opencv_test_imgproc
[ 93%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 97%] Built target opencv_features2d
[ 97%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant brisk.MUT2136.cpp on faster25.swtv::core3
>> Building opencv_features2d_TF_top30
>> Applied patch to brisk.cpp with brisk.MUT2136.cpp
